gene,uniprot_id,n_pockets,max_pocket_volume,n_nucleophiles,ldt_score,top_res_type,top_res_pka,top_res_sasa,error,tsi_norm,pocket_norm,ldt_norm,final_score,description,rank
HLA-DPB1,P04440,2,139.8,4,0.0046,LYS,10.3,1.0,,0.5119617224676252,0.008843903210501346,0.5287356321839081,0.3660585496053729,"HLA class II histocompatibility antigen, DP beta 1 chain",53
EFNA4,P52798,7,201.7,3,0.004,LYS,10.5,0.9,,0.5606060605837079,0.012759765933892138,0.4597701149425288,0.3660013884964094,Ephrin-A4,54
EPHB3,P54753,41,1599.0,14,0.0037,LYS,10.1,0.7,,0.5175438596284871,0.10115451526174285,0.4252873563218391,0.36495010532646943,Ephrin type-B receptor 3,55
TSPAN33,Q86UF1,9,370.2,3,0.0051,HIS,7.2,0.5,,0.4549441786102494,0.02341926300806579,0.5862068965517242,0.36486551931203676,Tetraspanin-33,56
GJB2,P29033,12,134.1,5,0.0022,LYS,10.2,0.4,,0.710925039844062,0.008483314882176182,0.25287356321839083,0.36277707936779485,Gap junction beta-2 protein,57
PLAUR,Q03405,16,465.9,8,0.0043,LYS,10.5,1.0,,0.5131578947163812,0.029473351257314564,0.4942528735632184,0.3623810253327123,Urokinase plasminogen activator surface receptor,58
HM13,Q8TCT9,15,502.8,5,0.0048,HIS,6.8,0.5,,0.4677033492636482,0.031807686224893245,0.5517241379310345,0.3621408869522376,Minor histocompatibility antigen H13,59
TMEM37,Q8WXS4,6,239.6,4,0.005,HIS,6.3,0.7,,0.4517543859468997,0.015157362011703306,0.574712643678161,0.3576627560857192,Voltage-dependent calcium channel gamma-like subunit,60
GJB1,P08034,18,132.1,5,0.0039,LYS,10.2,0.8,,0.549441786261984,0.008356792661711212,0.4482758620689655,0.35676651092399664,Gap junction beta-1 protein,61
CYBB,P04839,31,1613.8,13,0.0036,LYS,9.4,0.5,,0.5047846889750883,0.10209077969318361,0.41379310344827586,0.3566790405324732,Cytochrome b-245 heavy chain,62
CD2,P06729,8,30.2,2,0.0036,LYS,10.4,0.8,,0.579744816563806,0.0019104855290210342,0.41379310344827586,0.3566090033187115,T-cell surface antigen CD2,63
SLC12A8,A0AV02,35,588.3,10,0.0032,LYS,10.4,0.7,,0.5869218500563428,0.037216511149770676,0.36781609195402304,0.35627852095367524,Solute carrier family 12 member 8,64
SLC2A1,P11166,24,1375.7,6,0.0037,LYS,10.5,0.9,,0.4956140350679579,0.08702830934682904,0.4252873563218391,0.3519403137277836,"Solute carrier family 2, facilitated glucose transporter member 1",65
CLDN7,O95471,5,71.7,4,0.0009,LYS,10.1,0.2,,0.7974481658374223,0.004535821603669145,0.10344827586206896,0.35137449557469036,Claudin-7,66
HLA-DPA1,P20036,8,140.3,3,0.0041,HIS,6.3,0.6,,0.5175438596284871,0.008875533765617588,0.47126436781609204,0.35105951432590776,"HLA class II histocompatibility antigen, DP alpha 1 chain",67
CXCR4,P61073,12,1016.3,10,0.0035,HIS,7.2,0.3,,0.5251196172039426,0.06429226632927408,0.4022988505747127,0.3500251819527731,C-X-C chemokine receptor type 4,68
TRPV4,Q9HBA0,43,1486.3,17,0.004,LYS,10.4,0.9,,0.4589314194394365,0.09402498813854183,0.4597701149425288,0.34971109870009576,Transient receptor potential cation channel subfamily V member 4,69
HLA-DQA2,P01906,8,159.2,5,0.0036,HIS,6.2,0.6,,0.5542264752570085,0.010071168749011544,0.41379310344827586,0.34884987176198967,"HLA class II histocompatibility antigen, DQ alpha 2 chain",70
CD68,P34810,5,268.8,8,0.0039,LYS,10.5,0.9,,0.523125996789349,0.017004586430491856,0.4482758620689655,0.3488345332655768,Macrosialin,71
CD7,P09564,3,82.9,2,0.0047,HIS,6.3,0.7,,0.4621212121027862,0.005244346038272972,0.5402298850574713,0.34849075416983777,T-cell antigen CD7,72
RNF43,Q68DV7,15,212.0,4,0.0036,HIS,6.2,0.6,,0.5450558213498782,0.013411355369286731,0.41379310344827586,0.34618366618522006,E3 ubiquitin-protein ligase RNF43,73
ATP1B1,P05026,13,197.1,5,0.0043,LYS,10.4,1.0,,0.4804625199170469,0.012468764826822711,0.4942528735632184,0.3442014994838311,Sodium/potassium-transporting ATPase subunit beta-1,74
SUSD3,Q96L08,3,20.5,1,0.0044,LYS,10.4,1.0,,0.4768740031707785,0.0012968527597659338,0.5057471264367817,0.3428627950272757,Sushi domain-containing protein 3,75
CHRNA5,P30532,26,343.0,5,0.0041,HIS,6.1,0.7,,0.4748803827561849,0.02169856080974221,0.47126436781609204,0.3378410316902243,Neuronal acetylcholine receptor subunit alpha-5,76
SLAMF7,Q9NQ25,6,97.3,2,0.003,LYS,10.2,0.6,,0.5793460924808872,0.00615530602562075,0.3448275862068966,0.33703330466211007,SLAM family member 7,77
CRB3,Q9BUF7,2,129.0,0,0.0,,,0.0,,0.8361244018805373,0.00816068321999051,0.0,0.3368979657182121,Protein crumbs homolog 3,78
SLC12A5,Q9H2X9,61,887.3,11,0.0033,LYS,10.3,0.7,,0.5135566187992999,0.05613158310928357,0.37931034482758624,0.3360552259007809,Solute carrier family 12 member 5,79
CD79A,P11912,5,29.2,2,0.0039,HIS,6.4,0.5,,0.4999999999800638,0.0018472244187885496,0.4482758620689655,0.33503692593835177,B-cell antigen receptor complex-associated protein alpha chain,80
ICAM3,P32942,6,21.0,3,0.0042,LYS,10.4,1.0,,0.4736842105074288,0.0013284833148821762,0.4827586206896552,0.33469981540433275,Intercellular adhesion molecule 3,81
SLC52A2,Q9HAB3,15,2527.7,11,0.003,HIS,6.0,0.5,,0.4577352471906803,0.15990510833465127,0.3448275862068966,0.3345139072387365,"Solute carrier family 52, riboflavin transporter, member 2",82
SCNN1A,P37088,37,406.0,10,0.0022,HIS,5.9,0.4,,0.6255980860994578,0.02568401075438874,0.25287356321839083,0.333806506631617,Amiloride-sensitive sodium channel subunit alpha,83
SPINT2,O43291,4,45.1,2,0.0015,LYS,10.7,0.4,,0.7017543859369315,0.002853076071485055,0.1724137931034483,0.33328181512725263,Kunitz-type protease inhibitor 2,84
PTGFRN,Q9P2B2,22,443.9,7,0.004,LYS,10.5,1.0,,0.4633173843515423,0.028081606832199905,0.4597701149425288,0.33168247027303555,Prostaglandin F2 receptor negative regulator,85
CXCL16,Q9H2A7,9,255.5,3,0.0034,LYS,10.4,0.7,,0.5239234449551865,0.01616321366439981,0.39080459770114945,0.3316597213917394,C-X-C motif chemokine 16,86
DDR1,Q08345,39,1874.9,10,0.0024,LYS,10.6,0.6,,0.5283094098672922,0.11860825557488534,0.27586206896551724,0.32966486130903766,Epithelial discoidin domain-containing receptor 1,87
CCR1,P32246,18,321.0,6,0.0039,LYS,10.4,0.9,,0.4704944178440791,0.02030681638462755,0.4482758620689655,0.3287725706737096,C-C chemokine receptor type 1,88
TREM1,Q9NP99,8,444.9,5,0.0037,LYS,10.5,0.9,,0.4796650717512095,0.02814486794243239,0.4252873563218391,0.32789569597976526,Triggering receptor expressed on myeloid cells 1,89
TMPRSS13,Q9BYE2,22,422.9,6,0.0035,LYS,10.2,0.7,,0.4944178628192018,0.026753123517317727,0.4022988505747127,0.3264827373552899,Transmembrane protease serine 13,90
RAET1L,Q5VY80,9,67.6,2,0.0037,LYS,10.3,0.8,,0.4932216905704457,0.004276451051715958,0.4252873563218391,0.32615781844024483,Retinoic acid early transcript 1L protein,91
THY1,P04216,3,58.4,6,0.0034,HIS,6.3,0.5,,0.5123604465505438,0.003694448837577099,0.39080459770114945,0.3232938925818355,Thy-1 membrane glycoprotein,92
NUP210,Q8TEM1,87,754.2,8,0.003,HIS,6.5,0.4,,0.5127591706334625,0.047711529337339874,0.3448275862068966,0.32286540291665594,Nuclear pore membrane glycoprotein 210,93
SERINC2,Q96SA4,25,302.6,6,0.0003,SER,13.0,0.7,,0.7663476873697628,0.019142811956349835,0.034482758620689655,0.322626746121017,Serine incorporator 2,94
SERINC5,Q86VE9,29,702.5,11,0.0034,TYR,10.1,1.0,,0.4772727272536973,0.04444092993832042,0.39080459770114945,0.32148274919331987,Serine incorporator 5,95
FCGR1A,P12314,9,151.0,4,0.0023,LYS,10.4,0.5,,0.5968899521293105,0.009552427645105171,0.26436781609195403,0.32093205397284197,High affinity immunoglobulin gamma Fc receptor I,96
CSF2RA,P15509,12,289.8,3,0.0039,LYS,10.4,0.9,,0.4509569377810623,0.01833306974537403,0.4482758620689655,0.3203654546567268,Granulocyte-macrophage colony-stimulating factor receptor subunit alpha,97
ADAM10,O14672,33,881.7,11,0.0034,HIS,6.0,0.6,,0.4649122806832171,0.05577732089198166,0.39080459770114945,0.31993948785122617,Disintegrin and metalloproteinase domain-containing protein 10,98
TMEM171,Q8WVE6,9,1674.2,7,0.0029,LYS,9.7,0.5,,0.4669059010978107,0.10591175075122569,0.3333333333333333,0.318535885664492,Transmembrane protein 171,99
EFNA2,O43921,8,97.3,2,0.0035,TYR,10.1,1.0,,0.4856459329949902,0.00615530602562075,0.4022988505747127,0.3167946201780961,Ephrin-A2,100
TREM2,Q9NZC2,3,13.8,4,0.0003,HIS,5.3,0.1,,0.7639553428722505,0.0008730033212082872,0.034482758620689655,0.31618886573146965,Triggering receptor expressed on myeloid cells 2,101
SUSD4,Q5VX71,5,85.0,3,0.0037,TYR,10.1,1.0,,0.4669059010978107,0.00537719436976119,0.4252873563218391,0.3159617256466044,Sushi domain-containing protein 4,102
CD86,P42081,7,100.9,3,0.0031,LYS,10.3,0.7,,0.5167464114626495,0.006383046022457694,0.3563218390804598,0.3155100301159351,T-lymphocyte activation antigen CD86,103
TMEM184A,Q6ZMB5,18,981.0,9,0.0022,LYS,9.8,0.4,,0.5518341307594962,0.06205914913806737,0.25287356321839083,0.31521346601073597,Transmembrane protein 184A,104
TTYH3,Q9C0H2,20,1383.4,16,0.0027,HIS,5.9,0.5,,0.47328548642451,0.08751541989561917,0.31034482758620696,0.30867226881435184,Protein tweety homolog 3,105
OLR1,P78380,9,70.1,4,0.0023,LYS,10.5,0.5,,0.5669856459104072,0.004434603827297169,0.26436781609195403,0.30743498433993827,Oxidized low-density lipoprotein receptor 1,106
HLA-DRA,P01903,4,110.6,3,0.0024,TYR,10.2,0.7,,0.5558213715886833,0.006996678791712794,0.27586206896551724,0.30718617296264233,"HLA class II histocompatibility antigen, DR alpha chain",107
SLC44A4,Q53GD3,43,667.6,7,0.0011,TYR,10.2,0.3,,0.6339712918407507,0.042233117191206704,0.12643678160919541,0.30418948637642096,Choline transporter-like protein 4,108
PTPRF,P10586,71,1171.5,7,0.0024,LYS,10.5,0.6,,0.4968102073167141,0.07411039063735568,0.27586206896551724,0.30371582080754755,Receptor-type tyrosine-protein phosphatase F,109
CD4,P01730,12,73.2,4,0.003,LYS,10.4,0.7,,0.4964114832337953,0.004630713269017871,0.3448275862068966,0.30340208313629247,T-cell surface glycoprotein CD4,110
CACNG4,Q9UBN1,11,228.3,7,0.0028,TYR,10.1,0.8,,0.5059808612238444,0.01444251146607623,0.3218390804597701,0.3032768220672917,Voltage-dependent calcium channel gamma-4 subunit,111
PROM2,Q8N271,42,223.7,4,0.0023,TYR,10.3,0.7,,0.5450558213498782,0.014151510359006799,0.26436781609195403,0.30157812647523957,Prominin-2,112
CCR5,P51681,9,499.7,8,0.0029,LYS,10.0,0.5,,0.4748803827561849,0.03161157678317254,0.3333333333333333,0.2994356261374257,C-C chemokine receptor type 5,113
VCAM1,P19320,17,101.4,1,0.0031,LYS,10.6,0.8,,0.4629186602686236,0.006414676577573937,0.3563218390804598,0.29398841880485954,Vascular cell adhesion protein 1,114
SELL,P14151,3,48.1,2,0.003,LYS,10.3,0.6,,0.4712918660099165,0.0030428594021825084,0.3448275862068966,0.29287788008669036,L-selectin,115
ADAM12,O43184,33,1348.6,14,0.0022,LYS,8.9,0.2,,0.47328548642451,0.0853139332595287,0.25287356321839083,0.2907704435131799,Disintegrin and metalloproteinase domain-containing protein 12,116
LAMP3,Q9UQV4,5,66.6,2,0.0007,LYS,10.9,0.2,,0.6614832535621418,0.004213189941483473,0.08045977011494253,0.2899951894417845,Lysosome-associated membrane glycoprotein 3,117
IGSF9,Q9P2J2,24,382.5,2,0.0003,SER,13.0,0.5,,0.6806220095422398,0.024197374663925353,0.034482758620689655,0.28985284380228044,Protein turtle homolog A,118
ITGB2,P05107,27,499.2,9,0.0021,LYS,9.9,0.4,,0.5183413077943244,0.0315799462280563,0.2413793103448276,0.28922430008959493,Integrin beta-2,119
CLDN1,O95832,3,56.8,2,0.0003,SER,13.0,0.6,,0.6913875597810452,0.003593231061205124,0.034482758620689655,0.28797782081698653,Claudin-1,120
ITGA2,P17301,50,1529.3,15,0.0016,TYR,10.3,0.5,,0.5043859648921696,0.09674521587853867,0.18390804597701152,0.2859503645135329,Integrin alpha-2,121
LMAN2,Q12907,15,289.3,6,0.0027,LYS,10.7,0.7,,0.466507177014892,0.01830143919025779,0.31034482758620696,0.2851967508388963,Vesicular integral-membrane protein VIP36,122
VTCN1,Q7Z7D3,6,49.1,3,0.0019,LYS,10.2,0.4,,0.5430622009352847,0.003106120512414993,0.21839080459770116,0.2836739579071487,V-set domain-containing T-cell activation inhibitor 1,123
TNFRSF18,Q9Y5U5,3,95.2,2,0.0028,TYR,10.1,0.8,,0.4613237639369488,0.006022457694132532,0.3218390804597701,0.2828879670209503,Tumor necrosis factor receptor superfamily member 18,124
UNC5B,Q8IZJ1,29,474.6,7,0.0027,LYS,10.6,0.7,,0.4505582136981436,0.030023722916337182,0.31034482758620696,0.2823338506300207,Netrin receptor UNC5B,125
GPRC5A,Q8NFJ5,13,146.9,4,0.0015,LYS,9.9,0.3,,0.5689792663250008,0.009293057093151985,0.1724137931034483,0.28210376158898043,Retinoic acid-induced protein 3,126
FCGR3A,P08637,5,14.3,2,0.0014,HIS,6.3,0.2,,0.5829346092271557,0.0009046338763245295,0.16091954022988506,0.28172109592272515,Low affinity immunoglobulin gamma Fc region receptor III-A,127
F2RL1,P55085,16,667.1,3,0.0002,SER,13.0,0.4,,0.6515151514891739,0.04220148663609046,0.02298850574712644,0.2801630583106347,Proteinase-activated receptor 2,128
HAVCR2,Q8TDQ0,3,493.1,4,0.0024,LYS,10.1,0.5,,0.4696969696782417,0.031194053455638148,0.27586206896551724,0.2799956245976433,Hepatitis A virus cellular receptor 2,129
ITGAL,P20701,57,1110.5,8,0.0022,LYS,10.0,0.4,,0.4533492822785746,0.07025146291317412,0.25287356321839083,0.27827722075089933,Integrin alpha-L,130
SLC6A14,Q9UN76,20,559.1,13,0.0014,LYS,10.6,0.4,,0.5434609250182033,0.03536928673098213,0.16091954022988506,0.2762710180955415,Sodium- and chloride-dependent neutral and basic amino acid transporter B(0+),131
SLC44A3,Q8N4M1,31,796.7,7,0.002,LYS,10.5,0.5,,0.4796650717512095,0.050400126522220465,0.2298850574712644,0.27595158389852925,Choline transporter-like protein 3,132
EBP,Q15125,8,541.7,6,0.0023,TYR,10.2,0.7,,0.4625199361857049,0.0342685434129369,0.26436781609195403,0.27459888232574925,"3-beta-hydroxysteroid-Delta(8),Delta(7)-isomerase",133
HLA-DOA,P06340,8,147.5,4,0.0021,TYR,10.2,0.6,,0.4980063795654701,0.009331013759291476,0.2413793103448276,0.27441564905742377,"HLA class II histocompatibility antigen, DO alpha chain",134
CD74,P04233,6,182.3,2,0.0016,LYS,10.8,0.4,,0.5350877192769105,0.01153250039538194,0.18390804597701152,0.27266725162248223,HLA class II histocompatibility antigen gamma chain,135
MSR1,P21757,17,451.1,2,0.0019,LYS,10.6,0.5,,0.4964114832337953,0.028537086825873796,0.21839080459770116,0.27264296072059063,Macrophage scavenger receptor types I and II,136
CXCR3,P49682,19,146.4,3,0.0014,TYR,10.1,0.4,,0.5462519935986343,0.009261426538035742,0.16091954022988506,0.26955508746983,C-X-C chemokine receptor type 3,137
FCGR2A,P12318,5,158.7,1,0.0024,LYS,10.7,0.6,,0.4533492822785746,0.010039538193895301,0.27586206896551724,0.2671101950592536,Low affinity immunoglobulin gamma Fc region receptor II-a,138
MPZL2,O60487,6,34.3,2,0.0023,HIS,6.3,0.3,,0.4669059010978107,0.0021698560809742208,0.26436781609195403,0.2667236620910028,Myelin protein zero-like protein 2,139
FOLR1,P15328,8,345.6,8,0.0013,LYS,11.5,0.5,,0.5382775119402601,0.021863039696346672,0.14942528735632185,0.2666975028919046,Folate receptor alpha,140
HLA-DQA1,P01909,7,114.2,3,0.0008,TYR,11.0,0.3,,0.5873205741392615,0.007224418788549739,0.09195402298850576,0.2646817621888213,"HLA class II histocompatibility antigen, DQ alpha 1 chain",141
ALCAM,Q13740,13,34.8,4,0.0023,LYS,10.3,0.5,,0.46092503985403,0.002201486636090463,0.26436781609195403,0.26434080676002536,CD166 antigen,142
RPN1,P04843,25,284.2,4,0.0015,LYS,8.9,0.2,,0.5055821371409257,0.017978807528072117,0.1724137931034483,0.2593506350458264,Dolichyl-diphosphooligosaccharide--protein glycosyltransferase subunit 1,143
PTAFR,P25105,14,544.8,12,0.0015,TYR,10.3,0.5,,0.4880382774925024,0.03446465285465759,0.1724137931034483,0.25727884478443275,Platelet-activating factor receptor,144
DSC2,Q02487,17,131.6,2,0.0007,TYR,10.8,0.3,,0.5749601275687815,0.008325162106594971,0.08045977011494253,0.25661953069397386,Desmocollin-2,145
CXADR,P78310,3,10.2,1,0.0001,SER,13.0,0.2,,0.6299840510115636,0.0006452633243713427,0.01149425287356322,0.2556354752640059,Coxsackievirus and adenovirus receptor,146
F11R,Q9Y624,5,31.7,6,0.0009,LYS,9.8,0.2,,0.5598086124178704,0.002005377194369761,0.10344827586206896,0.2555595408840798,Junctional adhesion molecule A,147
EFNA3,P52797,6,55.8,4,0.0009,TYR,11.3,0.5,,0.5582137160861956,0.0035299699509726396,0.10344827586206896,0.25537896017839073,Ephrin-A3,148
FPR3,P25089,13,625.1,5,0.0003,TYR,12.4,0.3,,0.5629984050812201,0.03954452000632611,0.034482758620689655,0.24740754562059278,N-formyl peptide receptor 3,149
SLC40A1,Q9NP59,20,1332.7,9,0.001,HIS,4.8,0.3,,0.4657097288490546,0.0843080816068322,0.1149425287356322,0.24605907464236115,Solute carrier family 40 member 1,150
CA12,O43570,11,71.2,4,0.0013,LYS,9.7,0.2,,0.499601275897145,0.004504191048552902,0.14942528735632185,0.24601935388032042,Carbonic anhydrase 12,151
TMEM106B,Q9NUM4,6,193.0,5,0.0017,TYR,10.2,0.5,,0.4565390749419243,0.012209394274869523,0.19540229885057472,0.244899137914403,Transmembrane protein 106B,152
